Escola;Curso;Cor ;Genero;Ano;Idade;Demora dormir;Sonhos ruins;Qualidade do sono;Relação com Amigos;Relação com Professores;Auto-Imag;Fisico;Social;Verbal;Material;Virtual;Mora com pais;Escolari-mãe;Escolari-pai;Nota-exatas;Nota-humanas;Nota-biológicas;Tipo escola
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;0;Boa;Muito boa;Muito boa;Muito boa;0;0;0;1;0;Não;Ensino médio;Pós-graduação;4;2;3;Pública
ETIM;Integrado;Parda;Feminino;1;15;2-3 vezes por semana;2;Ruim;Boa;Regular;Boa;0;1;0;0;0;Sim;Ensino médio;Fundamental 1;3;4;3;Pública
ETIM;Integrado;Branca;Feminino;1;16;> 3 vezes por semana;1;Ruim;Boa;Boa;Ruim;0;1;2;0;2;Sim;Graduação;Graduação;3;5;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;0;Muito ruim;Muito boa;Boa;Boa;0;0;0;0;0;Sim;Ensino médio;Graduação;4;4;4;Pública
ETIM;Integrado;Branca;Feminino;1;15;1-2 vezes por semana;0;Boa;Boa;Boa;Boa;1;1;2;0;1;Sim;Graduação;Graduação;4;4;3;Pública
ETIM;Integrado;Branca;Feminino;1;15;> 3 vezes por semana;2;Muito ruim;Muito boa;Muito boa;Boa;0;5;1;0;2;Sim;Graduação;Pós-graduação;2;4;5;Pública
ETIM;Integrado;Parda;Masculino;1;16;> 3 vezes por semana;1;Ruim;Boa;Boa;Regular;0;0;0;0;0;Sim;Ensino médio;Graduação;3;3;3;Pública
ETIM;Integrado;Parda;Feminino;1;16;2-3 vezes por semana;0;Boa;Muito boa;Muito boa;Muito boa;0;1;1;0;0;Não;Graduação;Ensino médio;2;4;3;Pública
ETIM;Integrado;Parda;Feminino;1;16;1-2 vezes por semana;0;Muito ruim;Muito boa;Boa;Regular;1;2;0;0;4;Sim;Ensino médio;Ensino médio;4;3;3;Pública
ETIM;Integrado;Parda;Masculino;1;16;1-2 vezes por semana;0;Ruim;Boa;Regular;Boa;0;0;0;0;0;Sim;Graduação;Ensino médio;3;3;3;Pública
ETIM;Integrado;Parda;Feminino;1;15;1-2 vezes por semana;0;Regular;Boa;Boa;Regular;0;0;0;2;0;Sim;Ensino médio;Ensino médio;2;4;4;Pública
ETIM;Integrado;Parda;Masculino;2;16;< 1 vez por semana;1;Boa;Muito boa;Boa;Muito boa;2;0;6;6;2;Sim;Graduação;Pós-graduação;3;4;3;Pública
ETIM;Integrado;Branca;Feminino;2;16;> 3 vezes por semana;1;Muito ruim;Boa;Regular;Boa;0;2;1;0;4;Sim;Ensino médio;Fundamental 2;1;3;3;Pública
ETIM;Integrado;Parda;Feminino;2;16;2-3 vezes por semana;2;Regular;Muito boa;Muito boa;Muito boa;0;2;0;2;0;Sim;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Parda;Feminino;2;16;< 1 vez por semana;2;Muito ruim;Ruim;Regular;Muito ruim;0;3;0;0;0;Não;Pós-graduação;Pós-graduação;5;4;3;Pública
ETIM;Integrado;Branca;Feminino;2;16;> 3 vezes por semana;2;Muito ruim;Muito boa;Regular;Boa;0;0;4;2;0;Sim;Ensino médio;Graduação;3;4;3;Pública
ETIM;Integrado;Branca;Feminino;2;17;< 1 vez por semana;0;Regular;Muito boa;Boa;Regular;0;1;3;0;0;Sim;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Parda;Feminino;2;16;2-3 vezes por semana;2;Regular;Boa;Regular;Regular;0;3;2;2;0;Sim;Fundamental ;Fundamental 1;5;5;5;Pública
ETIM;Integrado;Branca;Feminino;2;16;< 1 vez por semana;1;Boa;Boa;Boa;Regular;0;0;0;0;0;Não;Graduação;Ensino médio;4;3;4;Pública
ETIM;Integrado;Parda;Masculino;2;16;2-3 vezes por semana;2;Regular;Boa;Boa;Muito boa;0;2;1;1;2;Sim;Ensino médio;Ensino médio;5;4;3;Pública
ETIM;Integrado;Branca;Feminino;2;17;< 1 vez por semana;2;Muito ruim;Boa;Boa;Regular;1;4;0;0;1;Sim;Graduação;Graduação;4;4;4;Pública
ETIM;Integrado;Negra;Masculino;2;16;> 3 vezes por semana;1;Ruim;Muito boa;Regular;Muito boa;2;2;4;5;0;Não;Pós-graduação;Graduação;3;4;2;Pública
ETIM;Integrado;Parda;Masculino;3;17;< 1 vez por semana;1;Regular;Boa;Boa;Boa;0;1;0;2;0;Sim;Ensino médio;Ensino médio;5;4;5;Pública
ETIM;Integrado;Parda;Masculino;3;17;2-3 vezes por semana;0;Muito ruim;Boa;Regular;Boa;0;2;2;0;0;Sim;Graduação;Fundamental 2;2;4;3;Pública
ETIM;Integrado;Parda;Feminino;3;17;> 3 vezes por semana;2;Muito ruim;Regular;Regular;Ruim;0;4;3;0;0;Sim;Fundamental 2;Ensino médio;3;4;3;Pública
ETIM;Integrado;Branca;Feminino;3;17;2-3 vezes por semana;2;Boa;Boa;Boa;Regular;0;1;0;1;0;Sim;Graduação;Graduação;4;3;3;Pública
ETIM;Integrado;Branca;Feminino;3;17;2-3 vezes por semana;1;Boa;Muito boa;Boa;Regular;0;2;1;0;0;Não;Graduação;Ensino médio;4;4;4;Pública
ETIM;Integrado;Branca;Feminino;3;17;2-3 vezes por semana;1;Ruim;Muito ruim;Ruim;Ruim;0;6;6;0;0;Não;Pós-graduação;Ensino médio;2;3;3;Pública
ETIM;Integrado;Negra;Feminino;3;18;> 3 vezes por semana;3;Regular;Muito boa;Boa;Muito ruim;0;0;2;0;0;Não;Ensino médio;Ensino médio;3;4;5;Pública
ETIM;Integrado;Branca;Masculino;3;18;2-3 vezes por semana;0;Ruim;Boa;Muito boa;Muito ruim;0;3;4;0;3;Sim;Ensino médio;Ensino médio;4;5;4;Pública
ETIM;Integrado;Branca;Masculino;3;18;> 3 vezes por semana;0;Ruim;Boa;Boa;Regular;0;1;0;0;0;Sim;Fundamental 2;Ensino médio;3;4;3;Pública
ETIM;Integrado;Parda;Feminino;3;18;2-3 vezes por semana;2;Ruim;Boa;Boa;Boa;0;5;0;0;0;Sim;Graduação;Ensino médio;3;5;4;Pública
ETIM;Integrado;Branca;Feminino;3;18;1-2 vezes por semana;0;Boa;Boa;Boa;Muito boa;0;2;1;0;1;Sim;Graduação;Ensino médio;3;4;4;Pública
ETIM;Integrado;Branca;Feminino;1;15;2-3 vezes por semana;1;Regular;Muito boa;Regular;Regular;0;0;0;0;0;Sim;Fundamental 2;Fundamental 2;5;3;3;Pública
ETIM;Integrado;Parda;Feminino;1;15;1-2 vezes por semana;1;Boa;Regular;Boa;Boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;2;4;3;Pública
ETIM;Integrado;Parda;Feminino;1;15;2-3 vezes por semana;2;Regular;Muito boa;Boa;Regular;0;2;1;0;0;Sim;Pós-graduação;Graduação;4;4;4;Pública
ETIM;Integrado;Branca;Feminino;1;15;< 1 vez por semana;1;Regular;Muito boa;Muito boa;Boa;0;0;0;0;0;Sim;Graduação;Ensino médio;4;5;3;Pública
ETIM;Integrado;Parda;Masculino;1;15;< 1 vez por semana;0;Boa;Boa;Muito boa;Muito ruim;0;1;0;1;0;Sim;Ensino médio;Ensino médio;1;5;4;Pública
ETIM;Integrado;Branca;Feminino;1;15;< 1 vez por semana;0;Regular;Muito boa;Muito boa;Muito boa;0;0;0;0;0;Sim;Pós-graduação;Pós-graduação;5;4;5;Pública
ETIM;Integrado;Branca;Feminino;1;15;1-2 vezes por semana;1;Regular;Ruim;Regular;Muito boa;2;4;2;0;1;Sim;Graduação;Graduação;3;4;3;Pública
ETIM;Integrado;Branca;Masculino;3;18;1-2 vezes por semana;1;Boa;Muito boa;Boa;Boa;0;1;5;1;0;Não;Ensino médio;Ensino médio;4;5;4;Pública
ETIM;Integrado;Parda;Feminino;3;17;2-3 vezes por semana;3;Regular;Muito boa;Boa;Regular;1;0;0;0;0;Sim;Ensino médio;Ensino médio;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;3;17;1-2 vezes por semana;0;Boa;Muito boa;Muito boa;Muito boa;1;0;1;0;0;Sim;Ensino médio;Graduação;3;4;4;Pública
ETIM;Integrado;Parda;Masculino;3;17;> 3 vezes por semana;3;Ruim;Muito boa;Regular;Regular;0;2;3;2;0;Sim;Ensino médio;Fundamental 1;4;3;5;Pública
ETIM;Integrado;Branca;Masculino;3;18;> 3 vezes por semana;0;Muito ruim;Regular;Regular;Regular;0;0;4;4;1;Sim;Ensino médio;Ensino médio;2;2;4;Pública
ETIM;Integrado;Branca;Feminino;3;18;> 3 vezes por semana;2;Ruim;Boa;Regular;Muito ruim;0;5;6;3;3;Sim;Ensino médio;Fundamental 2;3;3;3;Pública
ETIM;Integrado;Parda;Masculino;3;17;2-3 vezes por semana;1;Regular;Muito boa;Boa;Ruim;1;0;2;0;0;Sim;Ensino médio;Pós-graduação;3;3;3;Pública
ETIM;Integrado;Parda;Masculino;3;18;< 1 vez por semana;0;Boa;Muito boa;Boa;Boa;0;0;0;0;0;Não;Ensino médio;Fundamental 1;3;4;3;Pública
ETIM;Integrado;Branca;Masculino;3;17;< 1 vez por semana;0;Boa;Muito boa;Muito boa;Boa;2;0;4;0;0;Sim;Graduação;Fundamental 2;3;4;3;Pública
ETIM;Integrado;Branca;Masculino;3;17;> 3 vezes por semana;0;Regular;Boa;Boa;Boa;3;3;5;2;0;Não;Fundamental 1;Fundamental 1;2;4;3;Pública
ETIM;Integrado;Branca;Masculino;3;16;< 1 vez por semana;2;Boa;Muito boa;Regular;Boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Branca;Masculino;3;18;< 1 vez por semana;0;Muito ruim;Boa;Boa;Regular;0;1;1;0;0;Sim;Pós-graduação;Pós-graduação;5;3;4;Pública
ETIM;Integrado;Parda;Feminino;2;16;2-3 vezes por semana;3;Regular;Muito boa;Regular;Ruim;1;0;2;2;0;Sim;Fundamental 2;Ensino médio;3;4;4;Pública
ETIM;Integrado;Parda;Masculino;2;15;> 3 vezes por semana;0;Ruim;Boa;Boa;Regular;0;0;2;0;0;Sim;Fundamental 1;Fundamental 1;3;2;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;> 3 vezes por semana;0;Ruim;Ruim;Ruim;Ruim;1;2;3;1;1;Sim;Ensino médio;Graduação;3;3;3;Pública
ETIM;Integrado;Branca;Masculino;2;16;> 3 vezes por semana;1;Ruim;Muito boa;Boa;Boa;4;2;3;2;0;Sim;Pós-graduação;Ensino médio;4;3;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;2-3 vezes por semana;1;Boa;Boa;Boa;Boa;2;2;4;2;1;Sim;Ensino médio;Graduação;5;5;5;Pública
ETIM;Integrado;Parda;Masculino;2;18;< 1 vez por semana;1;Boa;Boa;Regular;Ruim;1;2;3;2;1;Não;Ensino médio;Ensino médio;3;4;3;Pública
ETIM;Integrado;Branca;Masculino;2;16;2-3 vezes por semana;0;Regular;Boa;Boa;Boa;2;0;6;3;0;Sim;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;< 1 vez por semana;0;Regular;Boa;Boa;Boa;4;2;4;0;0;Sim;Ensino médio;Ensino médio;5;3;4;Pública
ETIM;Integrado;Parda;Masculino;2;16;1-2 vezes por semana;1;Regular;Muito boa;Regular;Regular;4;2;6;5;0;Sim;Ensino médio;Ensino médio;2;3;3;Pública
ETIM;Integrado;Branca;Masculino;2;17;< 1 vez por semana;0;Boa;Boa;Boa;Boa;0;0;5;5;0;Não;Graduação;Graduação;4;3;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;1-2 vezes por semana;1;Muito boa;Regular;Muito boa;Ruim;4;0;2;1;1;Sim;Graduação;Graduação;5;3;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;0;Regular;Muito boa;Muito boa;Boa;1;0;3;1;0;Sim;Graduação;Graduação;5;4;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;2;Ruim;Muito boa;Muito boa;Regular;0;5;2;2;0;Não;Ensino médio;Ensino médio;4;5;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;3;Muito ruim;Muito boa;Boa;Regular;2;0;2;2;0;Não;Pós-graduação;Graduação;4;5;5;Pública
ETIM;Integrado;Parda;Masculino;1;15;> 3 vezes por semana;2;Regular;Boa;Boa;Ruim;1;3;3;3;0;Sim;Ensino médio;Graduação;3;4;3;Pública
ETIM;Integrado;Branca;Masculino;1;15;2-3 vezes por semana;0;Regular;Boa;Boa;Ruim;1;1;6;0;0;Sim;Ensino médio;Ensino médio;3;5;5;Pública
ETIM;Integrado;Branca;Feminino;1;17;2-3 vezes por semana;2;Regular;Boa;Boa;Regular;1;3;0;2;0;Sim;Ensino médio;Ensino médio;3;5;4;Pública
ETIM;Integrado;Branca;Feminino;1;16;1-2 vezes por semana;2;Regular;Boa;Boa;Ruim;0;1;0;0;0;Sim;Fundamental 2;Graduação;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;1;16;1-2 vezes por semana;1;Boa;Muito boa;Muito boa;Regular;0;1;1;0;0;Não;Ensino médio;Ensino médio;5;3;3;Pública
ETIM;Integrado;Branca;Masculino;1;15;< 1 vez por semana;0;Boa;Boa;Boa;Boa;0;0;0;0;0;Sim;Fundamental 2;Fundamental 2;4;3;3;Pública
ETIM;Integrado;Branca;Feminino;1;16;2-3 vezes por semana;2;Boa;Muito boa;Muito boa;Ruim;1;2;4;0;0;Não;Fundamental 1;Ensino médio;3;4;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;< 1 vez por semana;1;Regular;Boa;Boa;Regular;3;2;6;3;0;Não;Graduação;Graduação;4;5;5;Pública
ETIM;Integrado;Branca;Masculino;3;17;< 1 vez por semana;0;Regular;Muito boa;Boa;Regular;0;0;0;0;0;Não;Ensino médio;Ensino médio;4;3;4;Pública
ETIM;Integrado;Branca;Feminino;3;17;< 1 vez por semana;2;Muito ruim;Regular;Boa;Muito ruim;0;3;5;4;2;Não;Ensino médio;Graduação;3;3;4;Pública
ETIM;Integrado;Branca;Feminino;3;17;1-2 vezes por semana;0;Boa;Muito boa;Muito boa;Muito boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;4;5;5;Pública
ETIM;Integrado;Parda;Feminino;3;17;> 3 vezes por semana;1;Ruim;Boa;Boa;Regular;0;0;2;1;0;Não;Ensino médio;Ensino médio;4;4;5;Pública
ETIM;Integrado;Negra;Feminino;3;18;< 1 vez por semana;0;Boa;Boa;Boa;Muito boa;0;1;1;0;0;Sim;Fundamental 2;Fundamental 1;3;4;3;Pública
ETIM;Integrado;Negra;Feminino;3;18;2-3 vezes por semana;0;Regular;Regular;Boa;Regular;0;4;5;0;1;Não;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Branca;Feminino;3;18;1-2 vezes por semana;1;Boa;Muito boa;Regular;Ruim;0;0;0;1;0;Sim;Ensino médio;Ensino médio;3;4;4;Pública
ETIM;Integrado;Negra;Masculino;3;19;2-3 vezes por semana;2;Ruim;Regular;Boa;Ruim;2;6;5;4;2;Sim;Ensino médio;Ensino médio;3;3;4;Pública
ETIM;Integrado;Branca;Masculino;3;18;1-2 vezes por semana;1;Boa;Regular;Boa;Regular;1;4;4;0;1;Sim;Ensino médio;Graduação;4;5;5;Pública
ETIM;Integrado;Branca;Masculino;3;18;< 1 vez por semana;0;Regular;Boa;Boa;Muito boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;3;4;5;Pública
ETIM;Integrado;Parda;Feminino;3;18;> 3 vezes por semana;2;Regular;Boa;Boa;Regular;3;3;4;3;0;Não;Pós-graduação;Ensino médio;5;4;4;Pública
ETIM;Integrado;Branca;Masculino;2;18;> 3 vezes por semana;1;Regular;Muito boa;Boa;Boa;0;0;1;1;0;Não;Ensino médio;Ensino médio;2;4;2;Pública
ETIM;Integrado;Branca;Masculino;2;16;> 3 vezes por semana;0;Ruim;Boa;Boa;Ruim;2;3;4;0;0;Não;Ensino médio;Fundamental 2;2;3;3;Pública
ETIM;Integrado;Branca;Masculino;3;17;2-3 vezes por semana;1;Boa;Muito boa;Muito boa;Boa;0;0;0;0;0;Sim;Ensino médio;Fundamental 2;4;4;5;Pública
ETIM;Integrado;Parda;Masculino;3;17;2-3 vezes por semana;1;Ruim;Muito boa;Muito boa;Muito ruim;2;2;2;0;0;Não;Pós-graduação;Ensino médio;4;3;3;Pública
ETIM;Integrado;Branca;Feminino;3;17;2-3 vezes por semana;3;Muito ruim;Ruim;Muito boa;Muito ruim;1;5;4;0;4;Não;Fundamental 1;Ensino médio;1;2;2;Pública
ETIM;Integrado;Branca;Masculino;3;18;< 1 vez por semana;1;Boa;Boa;Boa;Boa;0;0;0;0;0;Sim;Graduação;Graduação;4;4;4;Pública
ETIM;Integrado;Branca;Feminino;3;18;> 3 vezes por semana;2;Regular;Regular;Boa;Muito ruim;1;6;6;2;3;Sim;Pós-graduação;Pós-graduação;4;5;5;Pública
ETIM;Integrado;Branca;Masculino;3;17;2-3 vezes por semana;1;Regular;Boa;Boa;Boa;0;0;3;1;0;Não;Ensino médio;Ensino médio;5;4;5;Pública
ETIM;Integrado;Branca;Masculino;3;17;1-2 vezes por semana;0;Boa;Muito boa;Muito boa;Boa;0;1;3;2;0;Não;Pós-graduação;Graduação;4;4;4;Pública
ETIM;Integrado;Branca;Masculino;3;17;2-3 vezes por semana;0;Regular;Boa;Muito boa;Muito boa;0;0;0;0;0;Não;Graduação;Graduação;3;3;3;Pública
ETIM;Integrado;Branca;Masculino;3;18;> 3 vezes por semana;2;Ruim;Muito boa;Boa;Ruim;0;1;1;1;1;Não;Graduação;Graduação;3;4;4;Pública
ETIM;Integrado;Branca;Masculino;3;18;1-2 vezes por semana;0;Muito ruim;Boa;Boa;Boa;0;0;0;0;0;Não;Fundamental 1;Fundamental 2;3;3;4;Pública
ETIM;Integrado;Branca;Feminino;3;18;2-3 vezes por semana;0;Regular;Boa;Boa;Boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;4;5;5;Pública
ETIM;Integrado;Branca;Masculino;1;15;1-2 vezes por semana;0;Regular;Muito boa;Muito boa;Boa;0;1;2;0;0;Não;Ensino médio;Ensino médio;3;4;4;Pública
ETIM;Integrado;Branca;Masculino;1;15;1-2 vezes por semana;0;Boa;Muito boa;Regular;Muito boa;0;0;0;2;0;Sim;Ensino médio;Fundamental 2;5;4;4;Pública
ETIM;Integrado;Parda;Masculino;1;16;> 3 vezes por semana;1;Boa;Boa;Boa;Ruim;0;0;0;1;0;Sim;Graduação;Graduação;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;1;16;< 1 vez por semana;0;Boa;Muito boa;Muito boa;Muito boa;3;1;2;2;1;Não;Pós-graduação;Graduação;4;4;5;Pública
ETIM;Integrado;Branca;Masculino;1;15;< 1 vez por semana;1;Regular;Boa;Boa;Boa;2;0;0;0;0;Sim;Ensino médio;Ensino médio;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;1;Ruim;Muito boa;Boa;Muito boa;3;0;2;0;0;Não;Graduação;Graduação;3;3;3;Pública
ETIM;Integrado;Parda;Masculino;1;16;1-2 vezes por semana;0;Ruim;Ruim;Boa;Boa;0;0;0;0;0;Sim;Ensino médio;Pós-graduação;4;3;2;Pública
ETIM;Integrado;Parda;Masculino;1;15;> 3 vezes por semana;1;Boa;Muito boa;Boa;Boa;0;0;0;0;0;Sim;Ensino médio;Ensino médio;5;3;3;Pública
ETIM;Integrado;Branca;Masculino;1;16;1-2 vezes por semana;0;Regular;Boa;Regular;Boa;0;0;2;0;0;Não;Graduação;Ensino médio;5;3;4;Pública
ETIM;Integrado;Branca;Masculino;1;16;1-2 vezes por semana;0;Regular;Regular;Boa;Regular;4;0;6;3;1;Sim;Ensino médio;Graduação;3;3;3;Pública
ETIM;Integrado;Branca;Masculino;1;15;> 3 vezes por semana;0;Regular;Muito boa;Muito boa;Muito boa;0;0;0;1;0;Sim;Ensino médio;Ensino médio;4;5;4;Pública
ETIM;Integrado;Branca;Masculino;1;16;> 3 vezes por semana;1;Ruim;Boa;Regular;Regular;2;2;3;0;0;Não;Graduação;Ensino médio;2;2;2;Pública
ETIM;Integrado;Parda;Feminino;1;15;2-3 vezes por semana;1;Regular;Regular;Regular;Boa;1;0;2;5;1;Não;Ensino médio;Ensino médio;3;4;5;Pública
ETIM;Integrado;Branca;Masculino;2;16;1-2 vezes por semana;3;Ruim;Muito boa;Regular;Muito boa;4;3;6;1;0;Não;Graduação;Ensino médio;3;5;4;Pública
ETIM;Integrado;Branca;Feminino;2;16;2-3 vezes por semana;0;Regular;Muito boa;Regular;Regular;0;0;0;0;0;Não;Ensino médio;Graduação;5;4;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;> 3 vezes por semana;0;Muito ruim;Boa;Boa;Regular;0;0;0;0;0;Sim;Fundamental 2;Ensino médio;5;3;5;Pública
ETIM;Integrado;Parda;Masculino;2;16;2-3 vezes por semana;2;Ruim;Boa;Boa;Regular;0;2;3;1;0;Sim;Ensino médio;Ensino médio;4;4;4;Pública
ETIM;Integrado;Parda;Masculino;2;17;< 1 vez por semana;0;Regular;Muito boa;Ruim;Muito boa;0;2;4;2;0;Sim;Fundamental 2;Fundamental 2;5;5;5;Pública
ETIM;Integrado;Negra;Masculino;2;16;2-3 vezes por semana;2;Ruim;Muito boa;Boa;Boa;5;0;6;0;4;Sim;Pós-graduação;Ensino médio;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;2;17;> 3 vezes por semana;2;Regular;Regular;Boa;Regular;4;2;6;4;0;Não;Graduação;Fundamental 2;3;4;4;Pública
ETIM;Integrado;Branca;Masculino;2;17;2-3 vezes por semana;1;Ruim;Muito boa;Boa;Muito boa;1;0;5;2;1;Sim;Graduação;Ensino médio;4;4;3;Pública
ETIM;Integrado;Branca;Masculino;2;16;2-3 vezes por semana;0;Ruim;Muito boa;Boa;Boa;0;1;6;0;1;Sim;Pós-graduação;Pós-graduação;4;4;4;Pública
ETIM;Integrado;Branca;Masculino;2;16;> 3 vezes por semana;2;Ruim;Boa;Regular;Regular;0;0;0;0;0;Sim;Ensino médio;Fundamental 2;4;4;4;Pública
